COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
10007,╣№д╞┐д,10007250,ж╦╢э╢m,10007250-010,ж╦кLз°,115.73,3.4,311.68,54.59,17.55,37.04,211.01,108Y12M
10007,╣№д╞┐д,10007250,ж╦╢э╢m,10007250-002,ж╦╢эз°,97.94,3.29,2636.36,47.7,22.62,25.08,110.87,108Y12M
10007,╣№д╞┐д,10007250,ж╦╢э╢m,10007250-013,к°жwз°,107.48,2.93,349.73,55.52,17.86,37.65,210.78,108Y12M
10007,╣№д╞┐д,10007250,ж╦╢э╢m,10007250-008,╖s╝sз°,112.35,3.18,297.02,53.62,14.13,39.49,279.49,108Y12M
10007,╣№д╞┐д,10007250,ж╦╢э╢m,10007250-009,╖╦сYз°,118.85,2.77,111.74,57.52,10.32,47.2,457.14,108Y12M
10007,╣№д╞┐д,10007250,ж╦╢э╢m,10007250-006,╛Ё╕}з°,118.24,3.24,306.95,45.78,14.34,31.43,219.18,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-013,дC╣┼з°,105.88,3.78,5741.96,36.13,21.28,14.85,69.8,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-012,дjжPз°,98.74,3.44,2567.93,37.19,23.66,13.53,57.17,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-011,д░к╤з°,107.21,3.44,1315.67,32,18.08,13.92,77.01,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-008,е■┐│з°,106.05,3.62,329.55,39.06,20.4,18.66,91.48,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-014,иX└Yз°,105.18,3.94,1740.39,40.64,19.98,20.66,103.39,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-009,йw┐│з°,111.09,3.74,1893.96,34.47,16.98,17.49,103.01,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-005,мuж{з°,100.5,3.52,4278.73,34.19,17.99,16.2,90.06,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-006,мuнэз°,103.4,3.64,2097.9,36.9,15.75,21.15,134.3,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-007,о№з└з°,105.54,3.9,728.92,37.59,16.97,20.62,121.48,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-003,░ёсYз°,97.73,3.37,2792.56,32.07,20.35,11.72,57.62,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-002,│H╝dз°,104.49,3.5,486.75,40.23,14.33,25.9,180.74,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-001,┤┐оaз°,109.16,3.86,1087.61,39.92,16.55,23.37,141.15,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-010,╖s┤фз°,95.77,3.45,6397.32,37.86,20.22,17.64,87.22,108Y12M
10007,╣№д╞┐д,10007050,ж∙┤ф╢m,10007050-004,╖╦й│з°,109.6,3.69,527.87,35.13,18.05,17.08,94.65,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-014,дU▒[з°,107.8,3.7,757.78,38.42,17.41,21.01,120.63,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-006,жwкFз°,104.59,3.48,2130.33,39.87,19.4,20.47,105.5,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-002,жw╖╦з°,107.7,3.24,1712.49,31.74,14.87,16.87,113.5,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-001,иqдЇз°,104.25,3.7,1209.23,40.71,19.4,21.31,109.82,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-013,кў│оз°,105.92,3.6,1611.59,39.28,18.59,20.69,111.31,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-004,кў┐│з°,115.71,3.59,841.4,37.43,15.07,22.36,148.32,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-011,оH▒[з°,108.33,3.62,1903.36,48.23,27.71,20.53,74.08,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-005,░вжшз°,108.35,3.57,860.58,38.34,16.8,21.53,128.16,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-008,░и┐│з°,112.29,3.56,1404.31,33.53,13.6,19.93,146.49,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-003,▓°╢оз°,102.31,3.63,1913.32,35.83,19.95,15.88,79.62,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-012,┤┐нэз°,105.47,3.61,992.86,34.35,15.86,18.49,116.6,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-009,╕q┐│з°,112.39,3.52,750.36,29.8,12.11,17.69,146.05,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-010,║╓жwз°,101.97,3.59,3087.87,39.39,24.88,14.51,58.33,108Y12M
10007,╣№д╞┐д,10007070,иqдЇ╢m,10007070-007,┼b╗яз°,106.52,3.56,1029.46,33.53,14.2,19.32,136.06,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-011,дj┴°и╜,110.92,3.53,2234.08,30.87,13.78,17.09,124.02,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-015,дs▓pи╜,99.38,3.43,10041.9,40.72,26.13,14.59,55.81,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-024,дд│Єи╜,108.48,3.39,1482.06,38.3,17.53,20.77,118.5,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-023,дд╝dи╜,117.93,3.35,847.36,43.71,18.98,24.73,130.29,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-032,дп╖Rи╜,94.33,2.96,4956.94,33.05,19.73,13.33,67.55,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-030,дым▄и╜,102.68,3.48,2385.43,38.77,17.22,21.55,125.11,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-006,е|▒iи╜,103.73,3.53,3586.67,35.65,18.48,17.18,92.95,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-027,жa╝ци╜,114.1,3.7,413.36,33.52,11.95,21.57,180.46,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-031,жnн╫и╜,112.37,3.58,1230.46,38.49,17.02,21.47,126.09,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-020,ж╦╢щи╜,99.45,3.8,1474.54,40.85,21.26,19.59,92.12,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-001,ж╦└чи╜,99.1,3.24,6238.73,34.56,20.43,14.13,69.18,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-004,йMе_и╜,101.45,3.11,8370.94,41.35,21.88,19.47,88.95,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-005,йMжши╜,99.8,3.08,9389.63,43.6,19.89,23.71,119.22,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-002,йMкFи╜,100,3.05,7621.65,38.96,20.56,18.4,89.51,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-003,йMлnи╜,84.35,3.14,21200.95,50,19.25,30.75,159.68,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-013,лnж·и╜,106.1,3.59,1430.19,29.96,14.58,15.38,105.48,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-019,мaдли╜,105.52,3.57,1837.26,41.61,22.9,18.71,81.69,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-009,н▒лeи╜,102.15,3.67,2022.06,37.12,20.23,16.89,83.51,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-022,▓p▓▒и╜,101.71,3.23,2401.08,40.57,17.41,23.16,133.04,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-028,┤Єд║и╜,112.89,3.41,940.88,36.22,11.67,24.55,210.34,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-018,╢@жwи╜,102.5,2.81,2241.32,28.57,10.32,18.25,176.92,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-014,╢о╖╛и╜,110.5,3.57,1520.82,41.95,19.03,22.92,120.47,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-026,╢юнэи╜,110.44,3.63,1516.61,38.44,14.83,23.61,159.17,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-021,╖s╔▄и╜,107.64,2.99,2988.95,33.97,11.66,22.3,191.21,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-012,╖╜░ёи╜,109.7,3.64,1835.17,32.65,13.38,19.27,143.98,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-016,╣┼▓pи╜,110.27,3.5,1310.86,35.86,17.21,18.65,108.33,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-029,╣┼─_и╜,106.33,3.9,808.77,38.11,17,21.11,124.23,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-025,┐}д═и╜,96.73,2.95,17540.7,26.19,16.94,9.25,54.61,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-007,└Yлeи╜,101.67,3.6,1816.88,33.97,17.8,16.16,90.81,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-008,┴┘к└и╜,100.99,3.42,1331.7,36.25,15.63,20.62,131.9,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-010,┬эени╜,108.16,3.38,2625.01,33.64,14.52,19.12,131.68,108Y12M
10007,╣№д╞┐д,10007030,йMм№┬э,10007030-017,┼Kдsи╜,105.03,3.26,2919.95,36.09,14.59,21.49,147.29,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-003,дs┤Єз°,110.68,3.31,332.26,41.11,15.04,26.08,173.43,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-009,дпйMз°,118.72,3.23,549.64,38.03,14.24,23.79,167.05,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-007,дп╢оз°,98.12,3.12,3253.99,41.99,19.23,22.76,118.33,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-015,енйMз°,111.83,3.37,2200.77,35.94,15.07,20.88,138.58,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-016,и╜дпз°,109.91,3.1,642.31,44.26,18.28,25.98,142.07,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-024,иєйMз°,108.03,3.22,1048.73,35.29,11.98,23.31,194.5,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-002,кF┐│з°,105.11,3.19,8914.61,36.41,16.59,19.83,119.52,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-022,кQж╦з°,97.85,3.24,2041.17,37.97,15.77,22.21,140.88,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-001,к└└Yз°,98.56,3.07,3403.64,44.6,18.38,26.21,142.62,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-013,м№╢оз°,112.81,3.19,1544.12,39.69,19.26,20.43,106.1,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-012,оїжwз°,97.25,3.26,695.29,36.43,14.17,22.26,157.14,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-020,░ёдцз°,111.81,3.2,549.4,36.95,10.71,26.23,244.83,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-010,▒[╢оз°,100,3.08,7610.33,42.47,22.79,19.68,86.34,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-017,▒iнэз°,102.23,3.44,727.18,38.43,17.21,21.22,123.33,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-023,▓MдЇз°,104.58,3.42,716.03,36.39,16.14,20.25,125.44,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-006,┤┬┐│з°,110.52,3.11,317.44,39.8,15.63,24.17,154.61,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-011,┘їй│з°,115.27,3.45,1410.26,35.8,15,20.8,138.6,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-021,┘ї╢оз°,106.88,3.59,578.18,38.63,15.1,23.53,155.79,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-014,╖sнэз°,110.44,3.15,2400.98,38.01,13.27,24.74,186.45,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-005,╝s║╓з°,106.92,3.25,1559.78,39.02,15.12,23.9,158.12,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-004,╝s┐│з°,104.03,3.37,5626.94,37.43,18.94,18.49,97.59,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-008,╛Ї└Yз°,103.9,3.53,1343.85,37.09,14.3,22.79,159.36,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-018,└sдлз°,114.93,3.47,758.32,43.5,15.71,27.79,176.92,108Y12M
10007,╣№д╞┐д,10007170,к└└Y╢m,10007170-019,┬┬к└з°,104.64,3.22,4351.86,35.89,16.33,19.56,119.74,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-006,дTжXз°,104.64,3.22,748.82,42.4,17.83,24.57,137.81,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-011,дTжиз°,111.07,3.31,321.17,46.3,9.66,36.64,379.45,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-008,днлTз°,129.39,2.99,135.36,46.91,10.96,35.96,328.21,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-003,дп╖Rз°,104.81,2.78,643.96,60.15,14.66,45.49,310.26,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-022,дхмzз°,125.05,3.53,162.27,38.15,11.56,26.59,230,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-015,д¤е\з°,107.07,3.45,290.32,46.71,14.67,32.05,218.52,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-018,е┴е═з°,107,3.05,2015.67,52.37,11.13,41.24,370.37,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-007,е├┐│з°,111.58,3.47,102.37,47.48,13.2,34.28,259.71,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-017,йMенз°,101.2,3.24,350.86,53.21,14.31,38.9,271.79,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-002,к┌ддз°,125.98,2.55,348.93,78.68,14.73,63.95,434.21,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-001,к┌нbз°,113.99,2.87,227.46,51.38,10.92,40.47,370.67,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-004,лH╕qз°,122.94,2.79,136.44,60.72,16.28,44.44,273.02,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-023,л╪енз°,115.48,3.44,429.1,42.67,14.06,28.61,203.39,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-005,лс╝dз°,100,3.16,396.59,44.44,15.78,28.66,181.6,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-021,пє┤Єз°,113.68,3.31,460.07,42.02,12.09,29.93,247.52,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-024,▒[╕}з°,113.97,3.58,273.72,38.16,10.95,27.21,248.53,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-013,│╗б╜з°,120,2.85,175.97,49.29,9.76,39.52,404.88,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-016,│╒╖Rз°,102.33,3.27,1499.08,56.83,13.05,43.78,335.38,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-025,╖sе═з°,115.66,3.63,218.05,44.17,14.33,29.84,208.33,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-014,╖s╡єз°,136.52,2.65,58.84,59.47,9.28,50.19,540.82,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-020,╖s─_з°,106.24,3.31,209.77,40.36,16.69,23.67,141.81,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-009,╕ЇдWз°,121.36,3.04,588.56,58.54,11.31,47.23,417.65,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-010,╕Їенз°,111.25,3.21,421.44,39.29,7.93,31.37,395.74,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-026,║~─_з°,110.37,3.6,116.06,32.92,14.65,18.27,124.69,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-012,║╓║aз°,117.48,2.8,475.41,58.27,8.14,50.13,615.63,108Y12M
10007,╣№д╞┐д,10007230,к┌нb╢m,10007230-019,┐│дпз°,111.17,3.4,535.96,49.64,14.11,35.53,251.8,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-016,дTмKз°,102.58,3.41,2748.12,34.85,15.89,18.97,119.4,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-007,дддfз°,101.93,2.93,1350.15,37.38,10.33,27.05,261.9,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-003,дд╔▄з°,106.53,3.39,1435.04,37.79,14.71,23.07,156.8,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-010,дх╝wз°,104.92,2.99,3184.67,28.93,12.42,16.51,132.94,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-008,е_дfз°,108.97,3.13,909.79,35.44,16.03,19.41,121.12,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-017,е├мKз°,102.45,3.25,2147.33,28.97,14.71,14.25,96.86,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-011,е╒иFз°,105.8,2.99,3033.97,29.4,12.47,16.92,135.69,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-012,йеж╦з°,118.16,3.19,424.98,33.75,12.1,21.64,178.83,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-001,кс╛┬з°,103.43,3.01,2825.73,39.87,18.67,21.2,113.59,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-002,кў╝[з°,107.01,3.12,2108.57,35.21,13.55,21.66,159.9,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-009,к°иFз°,104.18,3.32,1799.53,38.12,20.22,17.9,88.52,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-018,к°мKз°,105.04,3.57,546.49,33.17,14.43,18.75,129.95,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-006,лnдfз°,101.58,3.02,3314.91,32.7,12.35,20.35,164.85,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-005,▒[╢оз°,109.45,3.54,1190.03,39.28,15.08,24.2,160.56,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-004,╝Bнэз°,112.46,3.05,1871.49,41.8,14.2,27.6,194.31,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-013,╛Ї└Yз°,102.27,3.35,1727.96,37.61,19.9,17.7,88.95,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-015,╞WкFз°,119.6,3.25,190.01,41.17,13.51,27.66,204.81,108Y12M
10007,╣№д╞┐д,10007080,кс╛┬╢m,10007080-014,╞W╢оз°,102.33,3.26,350.26,34.45,14.19,20.26,142.73,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-014,дjж╦з°,111.55,3.1,335.63,42.66,13.41,29.25,218.1,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-002,дjоHз°,113.65,3.61,890.6,40.91,14.75,26.16,177.33,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-013,дд▒[з°,114.85,3.05,276.28,52.56,14.88,37.67,253.13,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-012,жPжwз°,113.85,3.41,465.56,39.94,10.22,29.72,290.72,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-009,ж`сYз°,113.29,3.22,496.72,47.6,10.4,37.2,357.69,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-003,ж╦кLз°,107.96,3.69,1476.01,40.65,16.69,23.96,143.55,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-004,к└дfз°,104.72,3.35,2799.63,38.16,14.86,23.3,156.82,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-007,кт╢щз°,107.86,3.61,685.47,42.01,20,22.01,110.07,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-005,нX╙yз°,114.63,3.35,629.31,38.67,13.35,25.32,189.62,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-011,╢iктз°,108.66,3.59,769.48,46.19,18.19,28,153.9,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-015,╖мз|з°,125.25,3.63,326.05,44.87,18.59,26.28,141.38,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-010,╖╦└Yз°,106.64,3.36,1092.02,37.76,13.14,24.62,187.29,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-006,╣┼┐│з°,113.06,3.35,485.17,37.78,12.22,25.56,209.09,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-008,┐д╔▄з°,116.5,3.58,903.71,42.15,13.76,28.39,206.3,108Y12M
10007,╣№д╞┐д,10007090,кт╢щ╢m,10007090-001,┬┬к└з°,107.43,3.53,312.28,37.19,12.4,24.79,200,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-039,дTжhи╜,93.91,3.04,8012.08,45.32,25.29,20.03,79.19,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-018,дTйMи╜,95.88,3.11,12826.32,43.2,24.7,18.5,74.89,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-038,дTлHи╜,91.48,2.97,9628.28,47.65,26.07,21.58,82.75,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-017,дT▒°и╜,96.43,2.98,8415.46,45.21,25.52,19.68,77.13,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-037,дT╖Rи╜,92.1,3.03,13506.16,43.55,22.18,21.37,96.38,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-011,дT╕qи╜,100,3.1,11209,45.72,25.88,19.85,76.7,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-019,дT╛Їи╜,95.86,3.18,16083.1,43.85,23.75,20.1,84.65,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-023,дjй·и╜,106.59,3.55,1532.67,36.64,15.71,20.93,133.23,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-016,дjоHи╜,102.4,3.68,2264.52,42.89,25.55,17.34,67.87,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-022,дj─╟и╜,103,3.14,4613.64,35.29,15.92,19.36,121.59,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-030,дjФви╜,103.47,3.45,348.42,41.87,16.09,25.78,160.22,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-008,дддsи╜,104.94,2.75,11691.93,62.82,20.09,42.73,212.64,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-020,ддеби╜,101.17,3.11,1489.28,34.03,14.89,19.15,128.63,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-003,дде┐и╜,91.4,2.8,21927.52,44.95,23.65,21.3,90.09,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-035,ддкFи╜,113.39,3.19,1325.33,33.94,15.06,18.88,125.32,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-004,дпм№и╜,90.34,2.91,16633.09,51.34,22.65,28.69,126.69,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-040,дп╖Rи╜,94.47,3.23,19794.45,52.77,31.91,20.85,65.33,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-028,еXдЇи╜,114.32,3.25,698.87,39.52,12.53,26.99,215.48,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-002,е┴е═и╜,93.73,2.75,18115.82,43.61,16.8,26.81,159.57,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-007,е·й·и╜,112.58,2.73,16977.75,57.4,18.97,38.44,202.63,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-033,жшкFи╜,105.88,3.63,1549.32,44.07,22.91,21.15,92.31,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-006,йMени╜,88.08,2.83,15327.53,47.66,21.58,26.08,120.88,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-041,й╛з╡и╜,97.14,2.92,24216.99,42.39,23.85,18.53,77.71,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-036,кFе_и╜,104.19,3.62,1049.34,39.1,17.11,22,128.57,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-001,кFйMи╜,92.39,2.72,15006.18,42.09,16.06,26.03,162.14,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-027,кLнэи╜,108.19,3.48,938.61,34.39,16.31,18.07,110.8,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-013,лnени╜,91.1,2.97,9437.56,40.96,26.47,14.5,54.77,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-034,лnкFи╜,102.45,3.28,950.39,36.75,15.23,21.52,141.3,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-014,лn┐│и╜,97.45,3.23,5238.31,48.15,26.27,21.88,83.3,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-026,о╢┐│и╜,104.85,3.05,3186.28,36.45,15.6,20.85,133.7,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-032,пBж`и╜,104.13,3.41,2774.25,39.72,19.68,20.04,101.86,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-025,▒[╢ои╜,103.77,3.3,2534,35.88,14.07,21.82,155.09,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-010,┤fи╙и╜,92.43,2.83,15496.78,38.48,17.07,21.4,125.36,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-029,┤ЄдЇи╜,115.56,3.51,503.23,45.24,14.55,30.7,211.03,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-012,╖sе═и╜,95.11,2.98,12172.33,47.57,23.88,23.68,99.17,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-005,╖s┐│и╜,99.31,2.87,8598,51.66,19.9,31.76,159.65,108Y12M
